timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1731096489134,63139,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:80 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-53,text,false,,2660,0,48,110,http://reqres.in/api/users?page=2,0,0,63139
1731096491135,63125,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:80 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-55,text,false,,2660,0,47,106,http://reqres.in/api/users?page=2,0,0,63125
1731096492135,63093,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:80 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-56,text,false,,2660,0,46,101,http://reqres.in/api/users?page=2,0,0,63093
1731096493135,63136,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:80 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-57,text,false,,2660,0,45,94,http://reqres.in/api/users?page=2,0,0,63136
1731096494135,63121,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:80 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-58,text,false,,2660,0,44,92,http://reqres.in/api/users?page=2,0,0,63121
1731096495134,63114,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:80 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-59,text,false,,2660,0,43,85,http://reqres.in/api/users?page=2,0,0,63114
1731096496133,63218,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:443 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-60,text,false,,4266,185,42,82,https://reqres.in/api/users?page=2,96,0,41
1731096496133,96,CARGA-0,301,Moved Permanently,Thread Group 1-60,text,true,,974,185,42,82,http://reqres.in/api/users?page=2,96,0,41
1731096496229,63122,CARGA-1,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:443 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-60,text,false,,3292,0,42,82,https://reqres.in/api/users?page=2,0,0,63122
1731096533135,27325,CARGA,200,OK,Thread Group 1-97,text,true,,3159,370,41,80,https://reqres.in/api/users?page=2,24169,0,24107
1731096533135,24169,CARGA-0,301,Moved Permanently,Thread Group 1-97,text,true,,978,185,41,80,http://reqres.in/api/users?page=2,24169,0,24107
1731096557304,3156,CARGA-1,200,OK,Thread Group 1-97,text,true,,2181,185,41,80,https://reqres.in/api/users?page=2,3156,0,3097
1731096498134,63100,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:80 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-62,text,false,,2660,0,40,77,http://reqres.in/api/users?page=2,0,0,63100
1731096499134,63109,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:80 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-63,text,false,,2660,0,39,72,http://reqres.in/api/users?page=2,0,0,63109
1731096500135,63098,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:80 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-64,text,false,,2660,0,38,67,http://reqres.in/api/users?page=2,0,0,63098
1731096497134,66272,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:443 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-61,text,false,,4264,185,37,66,https://reqres.in/api/users?page=2,3150,0,3070
1731096497134,3150,CARGA-0,301,Moved Permanently,Thread Group 1-61,text,true,,972,185,37,66,http://reqres.in/api/users?page=2,3150,0,3070
1731096500284,63122,CARGA-1,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:443 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-61,text,false,,3292,0,37,66,https://reqres.in/api/users?page=2,0,0,63122
1731096501135,63239,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:443 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-65,text,false,,4266,185,36,62,https://reqres.in/api/users?page=2,135,0,52
1731096501135,135,CARGA-0,301,Moved Permanently,Thread Group 1-65,text,true,,974,185,36,62,http://reqres.in/api/users?page=2,135,0,52
1731096501270,63104,CARGA-1,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:443 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-65,text,false,,3292,0,36,62,https://reqres.in/api/users?page=2,0,0,63104
1731096502135,63110,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:80 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-66,text,false,,2660,0,35,61,http://reqres.in/api/users?page=2,0,0,63110
1731096487134,78266,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:443 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-51,text,false,,4262,185,34,59,https://reqres.in/api/users?page=2,15148,0,15091
1731096487134,15148,CARGA-0,301,Moved Permanently,Thread Group 1-51,text,true,,970,185,34,59,http://reqres.in/api/users?page=2,15148,0,15091
1731096502282,63118,CARGA-1,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:443 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-51,text,false,,3292,0,34,59,https://reqres.in/api/users?page=2,0,0,63118
1731096503134,63093,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:80 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-67,text,false,,2660,0,33,52,http://reqres.in/api/users?page=2,0,0,63093
1731096460135,106341,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:443 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-24,text,false,,4260,185,32,51,https://reqres.in/api/users?page=2,43212,0,43139
1731096460135,43212,CARGA-0,301,Moved Permanently,Thread Group 1-24,text,true,,968,185,32,51,http://reqres.in/api/users?page=2,43212,0,43139
1731096503347,63129,CARGA-1,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:443 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-24,text,false,,3292,0,32,51,https://reqres.in/api/users?page=2,0,0,63129
1731096504134,63092,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:80 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-68,text,false,,2660,0,31,48,http://reqres.in/api/users?page=2,0,0,63092
1731096525135,42359,CARGA,200,OK,Thread Group 1-89,text,true,,3145,370,30,44,https://reqres.in/api/users?page=2,97,0,39
1731096525135,97,CARGA-0,301,Moved Permanently,Thread Group 1-89,text,true,,972,185,30,44,http://reqres.in/api/users?page=2,97,0,39
1731096525232,42262,CARGA-1,200,OK,Thread Group 1-89,text,true,,2173,185,30,44,https://reqres.in/api/users?page=2,42262,0,42185
1731096509135,58359,CARGA,200,OK,Thread Group 1-73,text,true,,3151,370,30,44,https://reqres.in/api/users?page=2,43188,0,43131
1731096509135,43188,CARGA-0,301,Moved Permanently,Thread Group 1-73,text,true,,970,185,30,44,http://reqres.in/api/users?page=2,43188,0,43131
1731096552323,15171,CARGA-1,200,OK,Thread Group 1-73,text,true,,2181,185,30,44,https://reqres.in/api/users?page=2,15171,0,15114
1731096505134,63136,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:80 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-69,text,false,,2660,0,28,40,http://reqres.in/api/users?page=2,0,0,63136
1731096532134,36315,CARGA,200,OK,Thread Group 1-96,text,true,,3147,370,27,39,https://reqres.in/api/users?page=2,36163,0,36114
1731096532134,36163,CARGA-0,301,Moved Permanently,Thread Group 1-96,text,true,,966,185,27,39,http://reqres.in/api/users?page=2,36163,0,36114
1731096568297,152,CARGA-1,200,OK,Thread Group 1-96,text,true,,2181,185,27,39,https://reqres.in/api/users?page=2,152,0,94
1731096523143,45312,CARGA,200,OK,Thread Group 1-87,text,true,,3152,370,26,38,https://reqres.in/api/users?page=2,45169,0,45120
1731096523143,45169,CARGA-0,301,Moved Permanently,Thread Group 1-87,text,true,,970,185,26,38,http://reqres.in/api/users?page=2,45169,0,45120
1731096568312,143,CARGA-1,200,OK,Thread Group 1-87,text,true,,2182,185,26,38,https://reqres.in/api/users?page=2,143,0,86
1731096524135,44380,CARGA,200,OK,Thread Group 1-88,text,true,,3143,370,25,36,https://reqres.in/api/users?page=2,43176,0,43114
1731096524135,43176,CARGA-0,301,Moved Permanently,Thread Group 1-88,text,true,,970,185,25,36,http://reqres.in/api/users?page=2,43176,0,43114
1731096567312,1203,CARGA-1,200,OK,Thread Group 1-88,text,true,,2173,185,25,36,https://reqres.in/api/users?page=2,1203,0,1115
1731096506144,63128,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:80 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-70,text,false,,2660,0,24,33,http://reqres.in/api/users?page=2,0,0,63128
1731096527134,42347,CARGA,200,OK,Thread Group 1-91,text,true,,3145,370,23,32,https://reqres.in/api/users?page=2,42180,0,42128
1731096527134,42180,CARGA-0,301,Moved Permanently,Thread Group 1-91,text,true,,972,185,23,32,http://reqres.in/api/users?page=2,42180,0,42128
1731096569314,167,CARGA-1,200,OK,Thread Group 1-91,text,true,,2173,185,23,32,https://reqres.in/api/users?page=2,167,0,105
1731096511134,58381,CARGA,200,OK,Thread Group 1-75,text,true,,3150,370,22,31,https://reqres.in/api/users?page=2,57228,0,57157
1731096511134,57228,CARGA-0,301,Moved Permanently,Thread Group 1-75,text,true,,968,185,22,31,http://reqres.in/api/users?page=2,57228,0,57157
1731096568363,1152,CARGA-1,200,OK,Thread Group 1-75,text,true,,2182,185,22,31,https://reqres.in/api/users?page=2,1152,0,1099
1731096507134,63103,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:80 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-71,text,false,,2660,0,21,28,http://reqres.in/api/users?page=2,0,0,63103
1731096508135,63084,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:80 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-72,text,false,,2660,0,20,24,http://reqres.in/api/users?page=2,0,0,63084
1731096535134,37332,CARGA,200,OK,Thread Group 1-99,text,true,,3147,370,19,23,https://reqres.in/api/users?page=2,36180,0,36125
1731096535134,36180,CARGA-0,301,Moved Permanently,Thread Group 1-99,text,true,,966,185,19,23,http://reqres.in/api/users?page=2,36180,0,36125
1731096571315,1151,CARGA-1,200,OK,Thread Group 1-99,text,true,,2181,185,19,23,https://reqres.in/api/users?page=2,1151,0,1096
1731096515133,57333,CARGA,200,OK,Thread Group 1-79,text,true,,3156,370,19,23,https://reqres.in/api/users?page=2,42151,0,42099
1731096515133,42151,CARGA-0,301,Moved Permanently,Thread Group 1-79,text,true,,974,185,19,23,http://reqres.in/api/users?page=2,42151,0,42099
1731096557285,15181,CARGA-1,200,OK,Thread Group 1-79,text,true,,2182,185,19,23,https://reqres.in/api/users?page=2,15181,0,15126
1731096520134,52341,CARGA,200,OK,Thread Group 1-84,text,true,,3151,370,17,21,https://reqres.in/api/users?page=2,49180,0,49127
1731096520134,49180,CARGA-0,301,Moved Permanently,Thread Group 1-84,text,true,,970,185,17,21,http://reqres.in/api/users?page=2,49180,0,49127
1731096569314,3161,CARGA-1,200,OK,Thread Group 1-84,text,true,,2181,185,17,21,https://reqres.in/api/users?page=2,3161,0,3097
1731096528134,44347,CARGA,200,OK,Thread Group 1-92,text,true,,3148,370,16,20,https://reqres.in/api/users?page=2,43180,0,43125
1731096528134,43180,CARGA-0,301,Moved Permanently,Thread Group 1-92,text,true,,966,185,16,20,http://reqres.in/api/users?page=2,43180,0,43125
1731096571315,1166,CARGA-1,200,OK,Thread Group 1-92,text,true,,2182,185,16,20,https://reqres.in/api/users?page=2,1166,0,1096
1731096536135,37337,CARGA,200,OK,Thread Group 1-100,text,true,,3155,370,15,18,https://reqres.in/api/users?page=2,1103,0,1047
1731096536135,1103,CARGA-0,301,Moved Permanently,Thread Group 1-100,text,true,,974,185,15,18,http://reqres.in/api/users?page=2,1103,0,1047
1731096537238,36234,CARGA-1,200,OK,Thread Group 1-100,text,true,,2181,185,15,18,https://reqres.in/api/users?page=2,36234,0,36167
1731096530135,43379,CARGA,200,OK,Thread Group 1-94,text,true,,3145,370,14,17,https://reqres.in/api/users?page=2,36175,0,36109
1731096530135,36175,CARGA-0,301,Moved Permanently,Thread Group 1-94,text,true,,972,185,14,17,http://reqres.in/api/users?page=2,36175,0,36109
1731096566310,7204,CARGA-1,200,OK,Thread Group 1-94,text,true,,2173,185,14,17,https://reqres.in/api/users?page=2,7204,0,7125
1731096516134,57396,CARGA,200,OK,Thread Group 1-80,text,true,,3145,370,13,16,https://reqres.in/api/users?page=2,57217,0,57161
1731096516134,57217,CARGA-0,301,Moved Permanently,Thread Group 1-80,text,true,,972,185,13,16,http://reqres.in/api/users?page=2,57217,0,57161
1731096573351,179,CARGA-1,200,OK,Thread Group 1-80,text,true,,2173,185,13,16,https://reqres.in/api/users?page=2,179,0,112
1731096514134,60365,CARGA,200,OK,Thread Group 1-78,text,true,,3149,370,12,15,https://reqres.in/api/users?page=2,57193,0,57137
1731096514134,57193,CARGA-0,301,Moved Permanently,Thread Group 1-78,text,true,,968,185,12,15,http://reqres.in/api/users?page=2,57193,0,57137
1731096571328,3171,CARGA-1,200,OK,Thread Group 1-78,text,true,,2181,185,12,15,https://reqres.in/api/users?page=2,3171,0,3111
1731096531134,43373,CARGA,200,OK,Thread Group 1-95,text,true,,3151,370,11,14,https://reqres.in/api/users?page=2,15132,0,15075
1731096531134,15132,CARGA-0,301,Moved Permanently,Thread Group 1-95,text,true,,970,185,11,14,http://reqres.in/api/users?page=2,15132,0,15075
1731096546266,28241,CARGA-1,200,OK,Thread Group 1-95,text,true,,2181,185,11,14,https://reqres.in/api/users?page=2,28241,0,28173
1731096510135,64394,CARGA,200,OK,Thread Group 1-74,text,true,,3157,370,10,13,https://reqres.in/api/users?page=2,57222,0,57162
1731096510135,57222,CARGA-0,301,Moved Permanently,Thread Group 1-74,text,true,,976,185,10,13,http://reqres.in/api/users?page=2,57222,0,57162
1731096567357,7172,CARGA-1,200,OK,Thread Group 1-74,text,true,,2181,185,10,13,https://reqres.in/api/users?page=2,7172,0,7109
1731096519134,56382,CARGA,200,OK,Thread Group 1-83,text,true,,3145,370,9,11,https://reqres.in/api/users?page=2,49192,0,49124
1731096519134,49192,CARGA-0,301,Moved Permanently,Thread Group 1-83,text,true,,972,185,9,11,http://reqres.in/api/users?page=2,49192,0,49124
1731096568327,7189,CARGA-1,200,OK,Thread Group 1-83,text,true,,2173,185,9,11,https://reqres.in/api/users?page=2,7189,0,7125
1731096526134,49396,CARGA,200,OK,Thread Group 1-90,text,true,,3139,370,8,10,https://reqres.in/api/users?page=2,42192,0,42130
1731096526134,42192,CARGA-0,301,Moved Permanently,Thread Group 1-90,text,true,,966,185,8,10,http://reqres.in/api/users?page=2,42192,0,42130
1731096568327,7203,CARGA-1,200,OK,Thread Group 1-90,text,true,,2173,185,8,10,https://reqres.in/api/users?page=2,7203,0,7125
1731096517137,58405,CARGA,200,OK,Thread Group 1-81,text,true,,3147,370,7,9,https://reqres.in/api/users?page=2,57246,0,57179
1731096517137,57246,CARGA-0,301,Moved Permanently,Thread Group 1-81,text,true,,966,185,7,9,http://reqres.in/api/users?page=2,57246,0,57179
1731096574383,1159,CARGA-1,200,OK,Thread Group 1-81,text,true,,2181,185,7,9,https://reqres.in/api/users?page=2,1159,0,1098
1731096513133,63115,CARGA,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to reqres.in:80 [reqres.in/104.26.10.213, reqres.in/172.67.73.173, reqres.in/104.26.11.213] failed: Connection timed out: connect",Thread Group 1-77,text,false,,2660,0,6,8,http://reqres.in/api/users?page=2,0,0,63115
1731096512134,64406,CARGA,200,OK,Thread Group 1-76,text,true,,3153,370,5,7,https://reqres.in/api/users?page=2,57231,0,57179
1731096512134,57231,CARGA-0,301,Moved Permanently,Thread Group 1-76,text,true,,972,185,5,7,http://reqres.in/api/users?page=2,57231,0,57179
1731096569366,7174,CARGA-1,200,OK,Thread Group 1-76,text,true,,2181,185,5,7,https://reqres.in/api/users?page=2,7174,0,7110
1731096534144,43367,CARGA,200,OK,Thread Group 1-98,text,true,,3141,370,4,5,https://reqres.in/api/users?page=2,28144,0,28091
1731096534144,28144,CARGA-0,301,Moved Permanently,Thread Group 1-98,text,true,,968,185,4,5,http://reqres.in/api/users?page=2,28144,0,28091
1731096562288,15223,CARGA-1,200,OK,Thread Group 1-98,text,true,,2173,185,4,5,https://reqres.in/api/users?page=2,15223,0,15147
1731096529135,51364,CARGA,200,OK,Thread Group 1-93,text,true,,3155,370,3,3,https://reqres.in/api/users?page=2,36176,0,36113
1731096529135,36176,CARGA-0,301,Moved Permanently,Thread Group 1-93,text,true,,974,185,3,3,http://reqres.in/api/users?page=2,36176,0,36113
1731096565311,15188,CARGA-1,200,OK,Thread Group 1-93,text,true,,2181,185,3,3,https://reqres.in/api/users?page=2,15188,0,15121
1731096522136,60439,CARGA,200,OK,Thread Group 1-86,text,true,,3147,370,2,2,https://reqres.in/api/users?page=2,45248,0,45175
1731096522136,45248,CARGA-0,301,Moved Permanently,Thread Group 1-86,text,true,,966,185,2,2,http://reqres.in/api/users?page=2,45248,0,45175
1731096567384,15191,CARGA-1,200,OK,Thread Group 1-86,text,true,,2181,185,2,2,https://reqres.in/api/users?page=2,15191,0,15125
1731096518139,64436,CARGA,200,OK,Thread Group 1-82,text,true,,3153,370,2,2,https://reqres.in/api/users?page=2,49218,0,49151
1731096518139,49218,CARGA-0,301,Moved Permanently,Thread Group 1-82,text,true,,972,185,2,2,http://reqres.in/api/users?page=2,49218,0,49151
1731096567357,15218,CARGA-1,200,OK,Thread Group 1-82,text,true,,2181,185,2,2,https://reqres.in/api/users?page=2,15218,0,15139
